=== ID_7963 / ID_7963 @ 1400b1ba0 ===
1400b1ba0  SUB RSP,0x88
1400b1ba7  LEA RAX,[0x144bb22e8]
1400b1bae  MOV dword ptr [RSP + 0x30],0x138f
1400b1bb6  MOV qword ptr [RSP + 0x20],RAX
1400b1bbb  LEA RAX,[0x144bb22dc]
1400b1bc2  MOV qword ptr [RSP + 0x28],RAX
1400b1bc7  LEA RAX,[0x144bb22b0]
1400b1bce  MOV qword ptr [RSP + 0x38],RAX
1400b1bd3  MOV EAX,0x4
1400b1bd8  MOV word ptr [RSP + 0x42],AX
1400b1bdd  LEA RAX,[0x1459153d0]
1400b1be4  MOV qword ptr [RSP + 0x48],RAX
1400b1be9  LEA RAX,[0x1402b7950]
1400b1bf0  MOV qword ptr [RSP + 0x50],RAX
1400b1bf5  LEA RAX,[0x140c17680]
1400b1bfc  VPXOR XMM0,XMM0,XMM0
1400b1c00  MOV qword ptr [RSP + 0x60],RAX
1400b1c05  MOV byte ptr [RSP + 0x40],0x0
1400b1c0a  MOV byte ptr [RSP + 0x58],0x0
1400b1c0f  VMOVUPS xmmword ptr [RSP + 0x68],XMM0
1400b1c15  CALL 0x140c8d880
1400b1c1a  LEA RDX,[RSP + 0x20]
1400b1c1f  MOV RCX,RAX
1400b1c22  CALL 0x140c8d550
1400b1c27  LEA RCX,[0x1438eb420]
1400b1c2e  ADD RSP,0x88
1400b1c35  JMP 0x143661108

