=== ID_51822 / ID_51822 @ 140791c20 ===
140791c20  PUSH RBX
140791c22  PUSH RBP
140791c23  SUB RSP,0x48
140791c27  CMP byte ptr [RCX + 0x98],0x0
140791c2e  MOV EBP,EDX
140791c30  MOV RBX,RCX
140791c33  JZ 0x140791de2
140791c39  MOV EAX,0x1
140791c3e  XADD.LOCK dword ptr [0x145e68e94],EAX
140791c46  TEST EAX,EAX
140791c48  JNZ 0x140791de2
140791c4e  MOV qword ptr [RSP + 0x68],RSI
140791c53  MOV EDX,0xe0
140791c58  MOV qword ptr [RSP + 0x70],RDI
140791c5d  MOV qword ptr [RSP + 0x40],R14
140791c62  MOV R14,qword ptr [0x146202a08]
140791c69  ADD R14,0x10
140791c6d  MOV qword ptr [RSP + 0x30],R14
140791c72  CALL 0x1427e7150
140791c77  MOV RDI,RAX
140791c7a  XOR ESI,ESI
140791c7c  VPXOR XMM0,XMM0,XMM0
140791c80  LEA RAX,[0x144b00848]
140791c87  MOV qword ptr [RSP + 0x60],RSI
140791c8c  MOV qword ptr [RDI],RAX
140791c8f  MOV ECX,dword ptr [0x145e97d10]
140791c95  MOV dword ptr [RDI + 0x8],ECX
140791c98  MOV ECX,dword ptr [0x145e97d14]
140791c9e  MOV dword ptr [RDI + 0xc],ECX
140791ca1  MOV ECX,dword ptr [0x145e97d18]
140791ca7  MOV dword ptr [RDI + 0x10],ECX
140791caa  LEA RCX,[RSP + 0x60]
140791caf  MOV qword ptr [RDI + 0x18],RSI
140791cb3  MOV qword ptr [RDI + 0x20],RSI
140791cb7  MOV qword ptr [RDI + 0x28],RSI
140791cbb  MOV qword ptr [RDI + 0x30],RSI
140791cbf  MOV qword ptr [RDI + 0x38],RSI
140791cc3  VMOVUPS ymmword ptr [RDI + 0x40],YMM0
140791cc8  VMOVUPS ymmword ptr [RDI + 0x60],YMM0
140791ccd  MOV dword ptr [RDI + 0x80],ESI
140791cd3  MOV qword ptr [RDI + 0x88],RSI
140791cda  MOV dword ptr [RDI + 0x90],ESI
140791ce0  MOV word ptr [RDI + 0x94],SI
140791ce7  MOV qword ptr [RDI + 0x98],RSI
140791cee  MOV byte ptr [RDI + 0xa0],SIL
140791cf5  MOV dword ptr [RDI + 0xa8],0x102
140791cff  VZEROUPPER
140791d02  CALL qword ptr [0x143a44258]
140791d08  MOV RAX,qword ptr [RSP + 0x60]
140791d0d  MOV qword ptr [RDI + 0x28],RAX
140791d11  LEA RAX,[0x144d6f7f8]
140791d18  MOV qword ptr [RDI + 0x30],RSI
140791d1c  MOV qword ptr [RDI],RAX
140791d1f  MOV RAX,qword ptr [0x145e7d6a8]
140791d26  MOV dword ptr [RDI + 0xb0],0x6
140791d30  MOV RCX,qword ptr [RAX + 0x508]
140791d37  INC.LOCK dword ptr [RCX + 0x18]
140791d3b  MOV RAX,qword ptr [0x145e7d6a8]
140791d42  INC.LOCK dword ptr [RAX + 0x554]
140791d49  MOV qword ptr [RDI + 0xc0],RBX
140791d50  LEA RAX,[0x144b42b10]
140791d57  MOV qword ptr [RDI],RAX
140791d5a  MOV RBX,qword ptr [0x145fe19b8]
140791d61  ADD RBX,0x30
140791d65  LEA RCX,[RBX + 0x40]
140791d69  CALL 0x140323990
140791d6e  MOV EAX,dword ptr [RBX + 0x30]
140791d71  MOV dword ptr [RDI + 0xc8],EAX
140791d77  MOV EAX,dword ptr [RBX + 0x34]
140791d7a  MOV dword ptr [RDI + 0xcc],EAX
140791d80  MOV EAX,dword ptr [RBX + 0x38]
140791d83  MOV dword ptr [RDI + 0xd0],EAX
140791d89  TEST RBX,RBX
140791d8c  JZ 0x140791da2
140791d8e  MOV EAX,0xffffffff
140791d93  XADD.LOCK dword ptr [RBX + 0x40],EAX
140791d98  LEA RCX,[RBX + 0x40]
140791d9c  CALL qword ptr [0x143a442c8]
140791da2  MOV R8,RDI
140791da5  MOV dword ptr [RDI + 0xd4],EBP
140791dab  LEA RDX,[RSP + 0x20]
140791db0  MOV RCX,R14
140791db3  CALL 0x1427e7d50
140791db8  MOV RAX,qword ptr [RSP + 0x30]
140791dbd  MOV R14,qword ptr [RSP + 0x40]
140791dc2  MOV RDI,qword ptr [RSP + 0x70]
140791dc7  MOV RSI,qword ptr [RSP + 0x68]
140791dcc  MOV RCX,qword ptr [RAX + 0x30]
140791dd0  MOV RCX,qword ptr [RCX + 0x238]
140791dd7  TEST RCX,RCX
140791dda  JZ 0x140791de2
140791ddc  MOV RAX,qword ptr [RCX]
140791ddf  CALL qword ptr [RAX + 0x10]
140791de2  ADD RSP,0x48
140791de6  POP RBP
140791de7  POP RBX
140791de8  RET

