=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400b22f2  LEA RBP,[RSP + -0x98e0]
1400b22fa  MOV EAX,0x99e0
1400b22ff  CALL 0x143661630
1400b2304  SUB RSP,RAX
1400b2307  LEA RAX,[0x144bb4620]
1400b230e  MOV dword ptr [RSP + 0x40],0x101
1400b2316  MOV qword ptr [RSP + 0x30],RAX
1400b231b  LEA RAX,[0x144bb4618]
1400b2322  MOV qword ptr [RSP + 0x38],RAX
1400b2327  LEA RAX,[0x144bb4640]
1400b232e  MOV qword ptr [RSP + 0x48],RAX
1400b2333  MOV EAX,0x1
1400b2338  MOV word ptr [RSP + 0x52],AX
1400b233d  LEA RAX,[0x145915410]
1400b2344  MOV qword ptr [RSP + 0x58],RAX
1400b2349  LEA RAX,[0x140c62c30]
1400b2350  MOV qword ptr [RSP + 0x60],RAX
1400b2355  LEA RAX,[0x140c17680]
1400b235c  MOV qword ptr [RSP + 0x70],RAX
1400b2361  LEA RAX,[0x144bb4630]
1400b2368  MOV qword ptr [RBP + -0x78],RAX
1400b236c  LEA RAX,[0x144bb46cc]
1400b2373  MOV qword ptr [RBP + -0x70],RAX
1400b2377  LEA RAX,[0x144bb46b0]
1400b237e  MOV qword ptr [RBP + -0x60],RAX
1400b2382  XOR EAX,EAX
1400b2384  MOV word ptr [RBP + -0x56],AX
1400b2388  MOV qword ptr [RBP + -0x50],RAX
1400b238c  LEA RAX,[0x140c641b0]
1400b2393  MOV qword ptr [RBP + -0x48],RAX
1400b2397  LEA RAX,[0x140c17680]
1400b239e  MOV qword ptr [RBP + -0x38],RAX
1400b23a2  LEA RAX,[0x144bb53f0]
1400b23a9  MOV qword ptr [RBP + -0x20],RAX
1400b23ad  LEA RAX,[0x144bb53e8]
1400b23b4  MOV qword ptr [RBP + -0x18],RAX
1400b23b8  LEA RAX,[0x144bb5410]
1400b23bf  MOV qword ptr [RBP + -0x8],RAX
1400b23c3  MOV EAX,0x2
1400b23c8  MOV word ptr [RBP + 0x2],AX
1400b23cc  LEA RAX,[0x145913e70]
1400b23d3  MOV qword ptr [RBP + 0x8],RAX
1400b23d7  LEA RAX,[0x140c64200]
1400b23de  MOV qword ptr [RBP + 0x10],RAX
1400b23e2  LEA RAX,[0x140c17680]
1400b23e9  MOV qword ptr [RBP + 0x20],RAX
1400b23ed  LEA RAX,[0x144bb5400]
1400b23f4  MOV qword ptr [RBP + 0x38],RAX
1400b23f8  LEA RAX,[0x144bb5490]
1400b23ff  MOV qword ptr [RBP + 0x40],RAX
1400b2403  LEA RAX,[0x144bb5480]
1400b240a  MOV qword ptr [RBP + 0x50],RAX
1400b240e  XOR EAX,EAX
1400b2410  MOV word ptr [RBP + 0x5a],AX
1400b2414  MOV qword ptr [RBP + 0x60],RAX
1400b2418  LEA RAX,[0x140c64530]
1400b241f  MOV qword ptr [RBP + 0x68],RAX
1400b2423  LEA RAX,[0x140c17680]
1400b242a  MOV qword ptr [RBP + 0x78],RAX
1400b242e  LEA RAX,[0x144bb54c8]
1400b2435  VPXOR XMM0,XMM0,XMM0
1400b2439  MOV qword ptr [RBP + 0x90],RAX
1400b2440  LEA RAX,[0x144af8430]
1400b2447  MOV qword ptr [RBP + 0x98],RAX
1400b244e  LEA RAX,[0x144bb5498]
1400b2455  MOV qword ptr [RBP + 0xa8],RAX
1400b245c  MOV EAX,0x1
