=== ID_90518 / ID_90518 @ 14159b890 ===
14159b890  MOV RAX,RSP
14159b893  MOV qword ptr [RAX + 0x10],RDX
14159b897  MOV qword ptr [RAX + 0x8],RCX
14159b89b  PUSH RBP
14159b89c  PUSH RBX
14159b89d  PUSH RSI
14159b89e  PUSH RDI
14159b89f  PUSH R12
14159b8a1  PUSH R13
14159b8a3  PUSH R14
14159b8a5  PUSH R15
14159b8a7  LEA RBP,[RAX + -0x528]
14159b8ae  SUB RSP,0x5e8
14159b8b5  VMOVAPS xmmword ptr [RAX + -0x58],XMM6
14159b8ba  VMOVAPS xmmword ptr [RAX + -0x68],XMM7
14159b8bf  VMOVAPS xmmword ptr [RAX + -0x78],XMM8
14159b8c4  MOV RBX,RDX
14159b8c7  MOV R12,RCX
14159b8ca  XOR R13D,R13D
14159b8cd  MOV dword ptr [RBP + 0x3c],R13D
14159b8d1  LEA RCX,[RDX + 0x578]
14159b8d8  MOV RAX,qword ptr [RCX]
14159b8db  CALL qword ptr [RAX + 0x58]
14159b8de  MOV RSI,RAX
14159b8e1  MOV qword ptr [RBP + -0x68],RAX
14159b8e5  LEA RCX,[RBX + 0x570]
14159b8ec  MOV qword ptr [RBP + -0x60],RCX
14159b8f0  CALL 0x1422cea30
14159b8f5  NOP
14159b8f6  MOV RBX,qword ptr [R12]
14159b8fa  MOV qword ptr [RSP + 0x20],R13
14159b8ff  MOV qword ptr [RBP + -0x78],R13
14159b903  LEA RAX,[RBP + -0x78]
14159b907  MOV qword ptr [RSP + 0x78],RAX
14159b90c  LEA RAX,[0x144af7d50]
14159b913  MOV qword ptr [RSP + 0x60],RAX
14159b918  LEA RAX,[RSP + 0x78]
14159b91d  MOV qword ptr [RSP + 0x68],RAX
14159b922  LEA R8,[RSP + 0x60]
14159b927  MOV EDX,dword ptr [RBX + 0xf18]
14159b92d  MOV RCX,qword ptr [0x145e68140]
14159b934  CALL 0x1428d0ff0
14159b939  MOV RAX,qword ptr [RBP + -0x78]
14159b93d  TEST RAX,RAX
14159b940  SETNZ DIL
14159b944  MOV RCX,qword ptr [RSP + 0x20]
14159b949  MOV qword ptr [RSP + 0x20],RAX
14159b94e  MOV qword ptr [RBP + -0x78],R13
14159b952  TEST RCX,RCX
14159b955  JZ 0x14159b95c
14159b957  CALL 0x140384bd0
14159b95c  TEST DIL,DIL
14159b95f  JNZ 0x14159b96d
14159b961  MOV EAX,dword ptr [0x146202d18]
14159b967  MOV dword ptr [RBX + 0xf18],EAX
14159b96d  VPXOR XMM0,XMM0,XMM0
14159b971  VMOVDQU xmmword ptr [RBP + -0x10],XMM0
14159b976  MOV qword ptr [RBP],R13
14159b97a  VMOVDQU xmmword ptr [RSP + 0x40],XMM0
