=== ID_52174 / ID_52174 @ 1407baf00 ===
1407baf00  MOV R11,RSP
1407baf03  MOV qword ptr [R11 + 0x20],RBX
1407baf07  PUSH RSI
1407baf08  PUSH RDI
1407baf09  PUSH R12
1407baf0b  PUSH R14
1407baf0d  PUSH R15
1407baf0f  SUB RSP,0xb0
1407baf16  MOV R12,RDX
1407baf19  MOV RDI,RCX
1407baf1c  MOVZX R8D,word ptr [0x1461e9b94]
1407baf24  SHL R8,0x20
1407baf28  MOV EAX,dword ptr [RCX]
1407baf2a  OR R8,RAX
1407baf2d  SHL R8,0x10
1407baf31  MOV qword ptr [R11 + 0x18],R8
1407baf35  MOV RCX,qword ptr [RDX]
1407baf38  ADD RCX,0x268
1407baf3f  LEA R8,[R11 + 0x18]
1407baf43  LEA RDX,[R11 + -0x48]
1407baf47  CALL 0x142412a30
1407baf4c  MOV RBX,qword ptr [RSP + 0xa0]
1407baf54  MOV RSI,qword ptr [RSP + 0xa8]
1407baf5c  CMP RSI,0xfe0
1407baf63  JNZ 0x1407bb2a9
1407baf69  TEST RBX,RBX
1407baf6c  JNZ 0x1407bb2a9
1407baf72  VPXOR XMM0,XMM0,XMM0
1407baf76  VMOVUPS ymmword ptr [RSP + 0x20],YMM0
1407baf7c  VMOVUPS ymmword ptr [RSP + 0x40],YMM0
1407baf82  VMOVUPS ymmword ptr [RSP + 0x60],YMM0
1407baf88  VMOVUPS xmmword ptr [RSP + 0x80],XMM0
1407baf91  XOR R14D,R14D
1407baf94  MOV dword ptr [RSP + 0x20],R14D
1407baf99  MOV R15D,0xffffffff
1407baf9f  MOV dword ptr [RSP + 0x24],R15D
1407bafa4  VMOVUPS xmmword ptr [RSP + 0x28],XMM0
1407bafaa  MOV qword ptr [RSP + 0x28],R14
1407bafaf  MOV qword ptr [RSP + 0x30],R14
1407bafb4  MOV qword ptr [RSP + 0x60],R14
1407bafb9  MOV qword ptr [RSP + 0x68],R14
1407bafbe  MOV qword ptr [RSP + 0x70],R14
1407bafc3  MOV qword ptr [RSP + 0x78],R14
1407bafc8  LEA RCX,[RSP + 0x80]
1407bafd0  VZEROUPPER
1407bafd3  CALL 0x140772c70
1407bafd8  NOP
1407bafd9  MOV EAX,dword ptr [RDI + 0x4]
1407bafdc  MOV dword ptr [RSP + 0x24],EAX
1407bafe0  LEA R9,[RSP + 0x20]
1407bafe5  MOV EDX,dword ptr [RDI]
1407bafe7  MOV RCX,qword ptr [R12]
1407bafeb  CALL 0x1407bfc40
1407baff0  NOP
1407baff1  LEA RCX,[RSP + 0x80]
1407baff9  CALL 0x140320ef0
1407baffe  LEA RCX,[RSP + 0x38]
1407bb003  CALL 0x140772e20
1407bb008  NOP
1407bb009  MOV RDI,qword ptr [RSP + 0x30]
1407bb00e  TEST RDI,RDI
1407bb011  JZ 0x1407bb2a7
1407bb017  MOV EAX,dword ptr [RSP + 0x2c]
1407bb01b  LEA EAX,[RAX*0x4]
1407bb022  MOV EBX,EAX
1407bb024  TEST EAX,EAX
1407bb026  JZ 0x1407bb1cc
1407bb02c  DEC RAX
1407bb02f  TEST RBX,RAX
1407bb032  JNZ 0x1407bb1cc
1407bb038  LEA RAX,[RBX + -0x800]
1407bb03f  CMP RAX,0x3ff800
1407bb045  JA 0x1407bb1cc
1407bb04b  CMP dword ptr [0x145e68158],0x2
1407bb052  JZ 0x1407bb067
1407bb054  LEA RDX,[0x145e68158]
1407bb05b  LEA RCX,[0x145e68180]
1407bb062  CALL 0x1422c9d20
1407bb067  MOV R10,qword ptr [0x145e68600]
1407bb06e  TEST R10,R10
1407bb071  JZ 0x1407bb0ce
1407bb073  MOV RCX,qword ptr [R10 + 0x90]
1407bb07a  CMP RDI,RCX
1407bb07d  JC 0x1407bb0ce
1407bb07f  ADD RCX,qword ptr [R10 + 0x98]
