=== ID_83024 / ID_83024 @ 141309590 ===
141309590  MOV RAX,RSP
141309593  MOV qword ptr [RAX + 0x10],RDX
141309597  PUSH RBX
141309598  PUSH RDI
141309599  PUSH R13
14130959b  PUSH R14
14130959d  SUB RSP,0xa8
1413095a4  MOV EDI,dword ptr [RCX + 0x38]
1413095a7  XOR EBX,EBX
1413095a9  MOV R14,R8
1413095ac  MOV R13,RCX
1413095af  TEST EDI,EDI
1413095b1  JZ 0x141309716
1413095b7  MOV qword ptr [RAX + 0x18],RBP
1413095bb  MOV qword ptr [RAX + -0x28],RSI
1413095bf  MOV qword ptr [RAX + -0x30],R12
1413095c3  MOV qword ptr [RAX + -0x38],R15
1413095c7  NOP word ptr [RAX + RAX*0x1]
1413095d0  MOV RSI,qword ptr [R13 + 0x88]
1413095d7  XOR R12D,R12D
1413095da  XOR ECX,ECX
1413095dc  TEST RSI,RSI
1413095df  JZ 0x1413095e3
1413095e1  MOV ECX,dword ptr [RSI]
1413095e3  MOV EAX,EBX
1413095e5  SUB EAX,ECX
1413095e7  JS 0x141309614
1413095e9  LEA RDX,[RSP + 0xd0]
1413095f1  MOV dword ptr [RSP + 0xd0],EAX
1413095f8  LEA RCX,[R13 + 0x50]
1413095fc  CALL 0x1402dd080
141309601  CMP RAX,qword ptr [R13 + 0x68]
141309605  JZ 0x141309614
141309607  LEA RCX,[RAX + RAX*0x2]
14130960b  MOV RAX,qword ptr [R13 + 0x60]
14130960f  MOV R12,qword ptr [RAX + RCX*0x8 + 0x8]
141309614  XOR EBP,EBP
141309616  XOR R15D,R15D
141309619  TEST RSI,RSI
14130961c  JZ 0x14130963e
14130961e  MOV R15D,dword ptr [RSI]
141309621  CMP EBX,R15D
141309624  JNC 0x14130963e
141309626  MOV RAX,qword ptr [RSI + 0x8]
14130962a  MOV ECX,dword ptr [RAX + RBX*0x4]
14130962d  CALL 0x1405def30
141309632  MOV EDI,dword ptr [R13 + 0x38]
141309636  MOV RBP,RAX
141309639  TEST RAX,RAX
14130963c  JNZ 0x141309658
14130963e  MOV ECX,EBX
141309640  SUB ECX,R15D
141309643  CMP ECX,EDI
141309645  JNC 0x14130964f
141309647  MOV RAX,qword ptr [R13 + 0x40]
14130964b  MOV RBP,qword ptr [RAX + RCX*0x8]
14130964f  TEST RBP,RBP
141309652  JZ 0x1413096e8
141309658  TEST R12,R12
14130965b  JZ 0x1413096bb
14130965d  MOV RAX,qword ptr [RSP + 0xd8]
141309665  LEA RDX,[RSP + 0x20]
14130966a  VPXOR XMM0,XMM0,XMM0
14130966e  VPXOR XMM1,XMM1,XMM1
141309672  MOV qword ptr [RSP + 0x20],RAX
141309677  MOV RCX,R12
14130967a  XOR EAX,EAX
14130967c  MOV qword ptr [RSP + 0x28],RAX
141309681  MOV qword ptr [RSP + 0x50],RAX
141309686  MOV qword ptr [RSP + 0x80],RAX
14130968e  MOV dword ptr [RSP + 0x88],EAX
141309695  MOV qword ptr [RSP + 0x58],RAX
14130969a  VMOVDQU xmmword ptr [RSP + 0x30],XMM0
1413096a0  VMOVDQU xmmword ptr [RSP + 0x40],XMM1
1413096a6  VMOVDQU xmmword ptr [RSP + 0x60],XMM0
1413096ac  VMOVDQU xmmword ptr [RSP + 0x70],XMM1
1413096b2  CALL 0x140e47000
1413096b7  TEST AL,AL
1413096b9  JZ 0x1413096e8
1413096bb  MOV RDX,qword ptr [R14 + 0x8]
1413096bf  MOV EAX,dword ptr [RBP + 0x28]
1413096c2  MOV dword ptr [RSP + 0xd0],EAX
1413096c9  CMP RDX,qword ptr [R14 + 0x10]
1413096cd  JZ 0x1413096d8
1413096cf  MOV dword ptr [RDX],EAX
1413096d1  ADD qword ptr [R14 + 0x8],0x4
1413096d6  JMP 0x1413096e8
1413096d8  LEA R8,[RSP + 0xd0]
1413096e0  MOV RCX,R14
1413096e3  CALL 0x1402b9fa0
1413096e8  MOV EDI,dword ptr [R13 + 0x38]
1413096ec  INC EBX
1413096ee  CMP EBX,EDI
1413096f0  JC 0x1413095d0
1413096f6  MOV R15,qword ptr [RSP + 0x90]
1413096fe  MOV R12,qword ptr [RSP + 0x98]
141309706  MOV RSI,qword ptr [RSP + 0xa0]
14130970e  MOV RBP,qword ptr [RSP + 0xe0]
141309716  ADD RSP,0xa8
14130971d  POP R14
14130971f  POP R13
141309721  POP RDI
141309722  POP RBX
141309723  RET

