======== 1402b7950 [ID_35677] ========
  function ID_35677 @ 1402b7950
  --- call targets ---
  --- decomp ---

undefined1 ID_35677(void)

{
  return 1;
}



======== 140c17680 [ID_65846] ========
  function ID_65846 @ 140c17680
  --- call targets ---
    @140c176a8 CALL -> __chkstk [ID_182834 / __chkstk]
    @140c17766 CALL -> ID_182922 [ID_182922]
    @140c17786 CALL -> ID_65831 [ID_65831]
    @140c177d9 CALL -> ID_65832 [ID_65832]
    @140c17802 CALL -> _stricmp [_stricmp]
    @140c17818 CALL -> _stricmp [_stricmp]
    @140c1786e JMP -> ? [caseD_3]
    @140c1786e JMP -> ? [caseD_4]
    @140c1786e JMP -> ? [caseD_5]
    @140c1786e JMP -> ? [caseD_7]
    @140c1786e JMP -> ? [caseD_8]
    @140c1786e JMP -> ? [caseD_9]
    @140c1786e JMP -> ? [caseD_b]
    @140c1786e JMP -> ? [caseD_d]
    @140c1786e JMP -> ? [caseD_e]
    @140c1786e JMP -> ? [caseD_f]
    @140c1786e JMP -> ? [caseD_10]
    @140c1786e JMP -> ? [caseD_11]
    @140c1786e JMP -> ? [caseD_13]
    @140c1786e JMP -> ? [caseD_14]
    @140c1786e JMP -> ? [caseD_15]
    @140c1786e JMP -> ? [caseD_19]
    @140c1786e JMP -> ? [caseD_1b]
    @140c1786e JMP -> ? [caseD_1d]
    @140c1786e JMP -> ? [caseD_1e]
    @140c1786e JMP -> ? [caseD_1f]
    @140c1786e JMP -> ? [caseD_21]
    @140c1786e JMP -> ? [caseD_22]
    @140c1786e JMP -> ? [caseD_23]
    @140c1786e JMP -> ? [caseD_24]
    @140c1786e JMP -> ? [caseD_25]
    @140c1786e JMP -> ? [caseD_27]
    @140c1786e JMP -> ? [caseD_28]
    @140c1786e JMP -> ? [caseD_2a]
    @140c1786e JMP -> ? [caseD_2b]
    @140c1786e JMP -> ? [caseD_31]
    @140c1786e JMP -> ? [caseD_32]
    @140c1786e JMP -> ? [caseD_33]
    @140c1786e JMP -> ? [caseD_34]
    @140c1786e JMP -> ? [caseD_36]
    @140c1786e JMP -> ? [caseD_37]
    @140c1786e JMP -> ? [caseD_38]
    @140c1786e JMP -> ? [caseD_3a]
    @140c1786e JMP -> ? [caseD_3b]
    @140c1786e JMP -> ? [caseD_3c]
    @140c1786e JMP -> ? [caseD_3d]
    @140c1786e JMP -> ? [caseD_3f]
    @140c1786e JMP -> ? [caseD_42]
    @140c1786e JMP -> ? [caseD_44]
    @140c1786e JMP -> ? [caseD_4a]
    @140c1786e JMP -> ? [caseD_4e]
    @140c1786e JMP -> ? [caseD_4f]
    @140c1786e JMP -> ? [caseD_53]
    @140c1786e JMP -> ? [caseD_55]
    @140c1786e JMP -> ? [caseD_57]
    @140c1786e JMP -> ? [caseD_58]
    @140c1786e JMP -> ? [caseD_59]
    @140c1786e JMP -> ? [caseD_5a]
    @140c1786e JMP -> ? [caseD_5b]
    @140c1786e JMP -> ? [caseD_5c]
    @140c1786e JMP -> ? [caseD_5e]
    @140c1786e JMP -> ? [caseD_63]
    @140c1786e JMP -> ? [caseD_67]
    @140c1786e JMP -> ? [caseD_68]
    @140c1788d CALL -> ID_47326 [ID_47326]
    @140c17909 CALL -> ID_65826 [ID_65826]
    @140c17937 CALL -> ID_47326 [ID_47326]
    @140c17a6e CALL -> ID_184372 [ID_184372]
    @140c17ab2 CALL -> ID_63734 [ID_63734]
    @140c17b43 CALL -> ID_126666 [ID_126666]
    @140c17b4f CALL -> ID_42231 [ID_42231]
    @140c17b6b CALL -> ID_37938 [ID_37938]
    @140c17b81 CALL -> ID_37938 [ID_37938]
    @140c17c01 CALL -> ID_65826 [ID_65826]
    @140c17c1c CALL -> ID_64295 [ID_64295]
    @140c17d33 CALL -> ID_184372 [ID_184372]
    @140c17d5c CALL -> ID_184372 [ID_184372]
    @140c17df1 CALL -> ID_184372 [ID_184372]
    @140c17e91 CALL -> ID_184372 [ID_184372]
    @140c17f31 CALL -> ID_184372 [ID_184372]
    @140c17fd1 CALL -> ID_184372 [ID_184372]
    @140c18071 CALL -> ID_184372 [ID_184372]
    @140c18111 CALL -> ID_184372 [ID_184372]
    @140c181b1 CALL -> ID_184372 [ID_184372]
    @140c18373 CALL -> ID_184372 [ID_184372]
    @140c18413 CALL -> ID_184372 [ID_184372]
    @140c188e3 CALL -> ID_184372 [ID_184372]
    @140c18983 CALL -> ID_184372 [ID_184372]
    @140c18a23 CALL -> ID_184372 [ID_184372]
    @140c18ac3 CALL -> ID_184372 [ID_184372]
    @140c19623 CALL -> ID_184372 [ID_184372]
    @140c197ad CALL -> ID_65811 [ID_65811]
    @140c19952 CALL -> ID_65826 [ID_65826]
    @140c199e7 JMP -> ? [caseD_0]
    @140c199e7 JMP -> ? [caseD_1]
    @140c199e7 JMP -> ? [caseD_2]
    @140c199e7 JMP -> ? [caseD_3]
    @140c199e7 JMP -> ? [caseD_8]
    @140c199e7 JMP -> ? [caseD_a]
    @140c199e7 JMP -> ? [caseD_12]
    @140c199e7 JMP -> ? [caseD_1c]
    @140c199e7 JMP -> ? [caseD_20]
