======== ID_7980 / ID_7980 @ 1400b22f0 ========

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

void ID_7980(void)

{
  char **local_99c8;
  undefined8 *local_99c0;
  char *local_99b8;
  undefined *local_99b0;
  undefined4 local_99a8;
  char *local_99a0;
  undefined1 local_9998;
  undefined2 local_9996;
  undefined **local_9990;
  code *local_9988;
  undefined1 local_9980;
  code *local_9978;
  undefined1 local_9970 [16];
  char *local_9960;
  undefined *local_9958;
  undefined4 local_9950;
  char *local_9948;
  undefined1 local_9940;
  undefined2 local_993e;
  undefined8 local_9938;
  code *local_9930;
  undefined1 local_9928;
  code *local_9920;
  undefined1 local_9918 [16];
  char *local_9908;
  undefined *local_9900;
  undefined4 local_98f8;
  char *local_98f0;
  undefined1 local_98e8;
  undefined2 local_98e6;
  undefined **local_98e0;
  code *local_98d8;
  undefined1 local_98d0;
  code *local_98c8;
  undefined1 local_98c0 [16];
  char *local_98b0;
  undefined *local_98a8;
  undefined4 local_98a0;
  char *local_9898;
  undefined1 local_9890;
  undefined2 local_988e;
  undefined8 local_9888;
  code *local_9880;
  undefined1 local_9878;
  code *local_9870;
  undefined1 local_9868 [16];
  char *local_9858;
  undefined **local_9850;
  undefined4 local_9848;
  char *local_9840;
  undefined1 local_9838;
  undefined2 local_9836;
  undefined **local_9830;
  code *local_9828;
  undefined1 local_9820;
  code *local_9818;
  undefined1 local_9810 [16];
  char *local_9800;
  char *local_97f8;
  undefined4 local_97f0;
  char *local_97e8;
  undefined1 local_97e0;
  undefined2 local_97de;
  undefined **local_97d8;
  code *local_97d0;
  undefined1 local_97c8;
  code *local_97c0;
  undefined1 local_97b8 [16];
  char *local_97a8;
  char *local_97a0;
  undefined4 local_9798;
  char *local_9790;
  undefined1 local_9788;
  undefined2 local_9786;
  undefined **local_9780;
  code *local_9778;
  undefined1 local_9770;
  code *local_9768;
  undefined1 local_9760 [16];
  char *local_9750;
  undefined **local_9748;
  undefined4 local_9740;
  char *local_9738;
  undefined1 local_9730;
  undefined2 local_972e;
  undefined **local_9728;
  code *local_9720;
  undefined1 local_9718;
  code *local_9710;
  undefined1 local_9708 [16];
  char *local_96f8;
  undefined **local_96f0;
  undefined4 local_96e8;
  char *local_96e0;
  undefined1 local_96d8;
  undefined2 local_96d6;
  undefined **local_96d0;
  code *local_96c8;
  undefined1 local_96c0;
  code *local_96b8;
  undefined1 local_96b0 [16];
  char *local_96a0;
  char *local_9698;
  undefined4 local_9690;
  char *local_9688;
  undefined1 local_9680;
  undefined2 local_967e;
  undefined **local_9678;
  code *local_9670;
  undefined1 local_9668;
  code *local_9660;
  undefined1 local_9658 [16];
  char *local_9648;
  char *local_9640;
  undefined4 local_9638;
  char *local_9630;
  undefined1 local_9628;
  undefined2 local_9626;
  undefined **local_9620;
  code *local_9618;
  undefined1 local_9610;
  code *local_9608;
  undefined1 local_9600 [16];
  char *local_95f0;
  undefined *local_95e8;
  undefined4 local_95e0;
  char *local_95d8;
  undefined1 local_95d0;
  undefined2 local_95ce;
  undefined8 local_95c8;
  code *local_95c0;
  undefined1 local_95b8;
  code *local_95b0;
  undefined1 local_95a8 [16];
  char *local_9598;
