"iObjectScannedLevel:BIEvents" @ 144b01768 (1 refs)
    <- 14000b0ea in ID_550@14000b0e0 [ID_550]
"iObjectScannedFrequencyMS:BIEvents" @ 144b01788 (1 refs)
    <- 14000b0b7 in ID_549@14000b0b0 [ID_549]
"iPlanetScannedLevel:BIEvents" @ 144b018b0 (1 refs)
    <- 14000af6a in ID_542@14000af60 [ID_542]
"iPlanetScannedFrequencyMS:BIEvents" @ 144b018d0 (1 refs)
    <- 14000af37 in ID_541@14000af30 [ID_541]
"PlanetScannedv2" @ 144b02498 (1 refs)
    <- 140333eb1 in ID_37581@140332ba0 [ID_37581]
"ObjectScannedv2" @ 144b02658 (1 refs)
    <- 140334037 in ID_37581@140332ba0 [ID_37581]
"Fauna Fully Scanned" @ 144b382c8 (11 refs)
    <- 14017e5d7 in ID_1014059@14017e5d0 [ID_1014059]
    <- 1401bd9c7 in ID_22137@1401bd9c0 [ID_22137]
    <- 1401714f7 in ID_1013730@1401714f0 [ID_1013730]
    <- 1400b0aa7 in ID_7881@1400b0aa0 [ID_7881]
    <- 1414eb2b5 in ID_88202@1414eae20 [ID_88202]
    <- 14018a0b7 in ID_18594@14018a0b0 [ID_18594]
    <- 1401c5b87 in ID_22667@1401c5b80 [ID_22667]
    <- 140684d13 in ID_49316@140684110 [ID_49316]
    <- 140042c57 in ID_3525@140042c50 [ID_3525]
    <- 14590ded8 in (no func)
    <- 14590dee0 in (no func)
"Unique Creatures Scanned" @ 144b382e0 (11 refs)
    <- 14017e667 in ID_1014062@14017e660 [ID_1014062]
    <- 1401bda57 in ID_22140@1401bda50 [ID_22140]
    <- 140171587 in ID_1013733@140171580 [ID_1013733]
    <- 1400b0b37 in ID_7884@1400b0b30 [ID_7884]
    <- 1414eb522 in ID_88202@1414eae20 [ID_88202]
    <- 14018a147 in ID_18597@14018a140 [ID_18597]
    <- 1401c5c17 in ID_22670@1401c5c10 [ID_22670]
    <- 140684d79 in ID_49316@140684110 [ID_49316]
    <- 140042ce7 in ID_3528@140042ce0 [ID_3528]
    <- 14590df38 in (no func)
    <- 14590df40 in (no func)
"Planets Scanned" @ 144b38518 (11 refs)
    <- 14017e517 in ID_1014055@14017e510 [ID_1014055]
    <- 1401bd907 in ID_22133@1401bd900 [ID_22133]
    <- 140171437 in ID_1013726@140171430 [ID_1013726]
    <- 1400b09e7 in ID_7877@1400b09e0 [ID_7877]
    <- 1414eaf79 in ID_88202@1414eae20 [ID_88202]
    <- 140189ff7 in ID_18590@140189ff0 [ID_18590]
    <- 1401c5ac7 in ID_22663@1401c5ac0 [ID_22663]
    <- 140684c8b in ID_49316@140684110 [ID_49316]
    <- 140042b97 in ID_3521@140042b90 [ID_3521]
    <- 14590de58 in (no func)
    <- 14590de60 in (no func)
"Flora Fully Scanned" @ 144b38528 (11 refs)
    <- 14017e5a7 in ID_1014058@14017e5a0 [ID_1014058]
    <- 1401bd997 in ID_22136@1401bd990 [ID_22136]
    <- 1401714c7 in ID_1013729@1401714c0 [ID_1013729]
    <- 1400b0a77 in ID_7880@1400b0a70 [ID_7880]
    <- 1414eb1e6 in ID_88202@1414eae20 [ID_88202]
